Title,Company,Location,Time,Expire
Virtual AssistantTalentBridge,TalentBridge,Tirane,28-02-2025,edhe 13 ditë
RecruiterTalentBridge,TalentBridge,Tirane,28-02-2025,edhe 13 ditë
Data Entry SpecialistTalentBridge,TalentBridge,Tirane,28-02-2025,edhe 13 ditë
Network EngineerS2 Albania,S2 Albania,Shqipëri,03-03-2025,edhe 16 ditë
Menaxher/e ShitjeshRE/MAX Golden Group,RE/MAX Golden Group,Tirane,05-03-2025,edhe 18 ditë
"Cabin Crew Tirana, AlbaniaWizz Air",Wizz Air,Tirane,11-03-2025,edhe 24 ditë
Asistent UdhetimiAlpitour,Alpitour,Tirane,01-03-2025,edhe 14 ditë
Kamarier/ Ndihmes Kamarier PalasePaleste,Paleste,Dhërmi,14-03-2025,edhe 27 ditë
Field Service Engineer (FSE)S2 Albania,S2 Albania,"Tirane, Durres",11-03-2025,edhe 24 ditë
Pergjegjes FinanceLim-Em,Lim-Em,Tirane,23-02-2025,edhe 8 ditë
Inxhinier Struktural BIMISDC,ISDC,Tirane,12-03-2025,edhe 25 ditë
Agenti Sales InboundAUTO 1 Albania,AUTO 1 Albania,Tirane,07-03-2025,edhe 20 ditë
Menaxher ShitjeshFUTUREHOME INTEGRITY,FUTUREHOME INTEGRITY,Tirane,11-03-2025,edhe 24 ditë
Inxhinier NdertimiLim-Em,Lim-Em,Tirane,23-02-2025,edhe 8 ditë
FinanciereALBANIA BAY MARINA,ALBANIA BAY MARINA,Tirane,23-02-2025,edhe 8 ditë
Menaxher ShitjeshKlar&Coffee,Klar&Coffee,Tirane,23-02-2025,edhe 8 ditë
Quality Assurance SpecialistRevenued Albania,Revenued Albania,Tirane,04-03-2025,edhe 17 ditë
Marketing & Business Development AssistantRevenued Albania,Revenued Albania,Tirane,04-03-2025,edhe 17 ditë
Zhvillues i Rrjetit te Pasurive te PatundshmeHofmann and Son,Hofmann and Son,Tirane,11-03-2025,edhe 24 ditë
Inxhinier Elektrik / ElektricistEnpi shpk,Enpi shpk,Tirane,08-03-2025,edhe 21 ditë
Document Integrity SpecialistRevenued Albania,Revenued Albania,Tirane,21-03-2025,edhe 34 ditë
IT Support SpecialistRevenued Albania,Revenued Albania,Tirane,15-03-2025,edhe 28 ditë
Inxhiniere Ndertimi ZyreDATON Construction,DATON Construction,Tirane,12-03-2025,edhe 25 ditë
Credit Risk AnalystRevenued Albania,Revenued Albania,Tirane,04-03-2025,edhe 17 ditë
Asistent Personalduapune.com,duapune.com,Tirane,12-03-2025,edhe 25 ditë
Specialist ProkurimeshFintrade shpk,Fintrade shpk,Tirane,11-03-2025,edhe 24 ditë
Sales Specialist ShkoderAllan Lloyds Events,Allan Lloyds Events,Shkodër,08-03-2025,edhe 21 ditë
Inxhinier Ndertimi ne ZbatimDATON Construction,DATON Construction,Tirane,12-03-2025,edhe 25 ditë
Administrative AssistantRevenued Albania,Revenued Albania,Tirane,15-03-2025,edhe 28 ditë
Graphic Designerduapune.com,duapune.com,Tirane,10-03-2025,edhe 23 ditë
Inxhinier/Teknik Pajisjesh MjekesoreFUTURA DENT shpk,FUTURA DENT shpk,Tirane,06-03-2025,edhe 19 ditë
Travel Agent German SpeakingBizAway Balkans,BizAway Balkans,Tirane,05-03-2025,edhe 18 ditë
Supply Chain Business AnalystTIA INSIGHTS,TIA INSIGHTS,Tirane,11-03-2025,edhe 24 ditë
Travel Agent Portuguese SpeakingBizAway Balkans,BizAway Balkans,Tirane,05-03-2025,edhe 18 ditë
Travel Agent French SpeakingBizAway Balkans,BizAway Balkans,Tirane,05-03-2025,edhe 18 ditë
Project ManagerTeam Sunshine Construction,Team Sunshine Construction,Tirane,14-03-2025,edhe 27 ditë
FinanciereValona Konstruksion sh.p.k,Valona Konstruksion sh.p.k,Tirane,04-03-2025,edhe 17 ditë
Sales ExecutiveAllan Lloyds Events,Allan Lloyds Events,Tirane,08-03-2025,edhe 21 ditë
Specialist Shitje per Implante DentareFUTURA DENT shpk,FUTURA DENT shpk,Tirane,06-03-2025,edhe 19 ditë
Shofer Kamioni / ItaliDSP JOB & MARKETING SOLUTIONS SHPK,DSP JOB & MARKETING SOLUTIONS SHPK,Itali,03-03-2025,edhe 16 ditë
Agjent ImobilarEagle 24 Real Estate,Eagle 24 Real Estate,Tirane,13-03-2025,edhe 26 ditë
Remote Operator/e  Italishtduapune.com,duapune.com,Punë nga shtëpia,13-03-2025,edhe 26 ditë
MagazinierElmed sh.p.k,Elmed sh.p.k,Tirane,10-03-2025,edhe 23 ditë
Specialist/e i Mbledhjes së DetyrimeveD&A Fin Partner,D&A Fin Partner,Tirane,11-03-2025,edhe 24 ditë
Menaxhere SupermarketiKMY,KMY,Kamëz,14-03-2025,edhe 27 ditë
Agjent FinanciarTelemarketing,Telemarketing,Tirane,04-03-2025,edhe 17 ditë
B2B Sales ManagerBaboon Food Delivery,Baboon Food Delivery,Tirane,10-03-2025,edhe 23 ditë
Projektues ArkitektDBA PRO ALBANIA SHPK,DBA PRO ALBANIA SHPK,Tirane,03-03-2025,edhe 16 ditë
Business Development and Project ManagerThe American Chamber of Commerce in Albania,The American Chamber of Commerce in Albania,Tirane,20-02-2025,edhe 5 ditë
Ekonomist/e ne Zyrat QendroreKMY,KMY,Tirane,14-03-2025,edhe 27 ditë
Menaxhere  SupermarketiBARONESHA,BARONESHA,Tirane,14-03-2025,edhe 27 ditë
Inxhinier Preventivues/KostoistVetro Fusione Gjoka sh.p.k,Vetro Fusione Gjoka sh.p.k,Tirane,07-03-2025,edhe 20 ditë
Operator Impianti Prodhimi LezheI.N.C.A shpk,I.N.C.A shpk,Lezhë,08-03-2025,edhe 21 ditë
Contact Center SpecialistMellon Albania,Mellon Albania,Tirane,13-03-2025,edhe 26 ditë
Specialiste BulmetiKMY,KMY,Tirane,14-03-2025,edhe 27 ditë
Menaxhere ShitjeshSagema,Sagema,Tirane,12-03-2025,edhe 25 ditë
Collection SpecialistTalentBridge,TalentBridge,Tirane,04-03-2025,edhe 17 ditë
Financier/eduapune.com,duapune.com,Tirane,12-03-2025,edhe 25 ditë
Operatore Outbound  Presa Appuntamento Negozi VodafoneD.G Group AL,D.G Group AL,Tirane,04-03-2025,edhe 17 ditë
Operator/e ne Gjuhen ShqipeRed Group SHPK,Red Group SHPK,Tirane,04-03-2025,edhe 17 ditë
Inxhinier Elektrik DurrësProgeen Construction,Progeen Construction,Durres,11-03-2025,edhe 24 ditë
Agjent/e Shitjesh në terrenduapune.com,duapune.com,Tirane,03-03-2025,edhe 16 ditë
Inxhinier Hidro-Mekanik në Zbatim DurrësProgeen Construction,Progeen Construction,Durres,11-03-2025,edhe 24 ditë
Inxhinier Ndërtimi Kostoist/Preventivues në DurrësProgeen Construction,Progeen Construction,Durres,10-03-2025,edhe 23 ditë
Arkitekt në Zbatim DurresProgeen Construction,Progeen Construction,Durres,10-03-2025,edhe 23 ditë
Manaxher Projekti në kantier ndërtimiProgeen Construction,Progeen Construction,Tirane,01-03-2025,edhe 14 ditë
Pergjegjes/e Magazine DurresHari Lena Group,Hari Lena Group,Durres,11-03-2025,edhe 24 ditë
Specialist ProkurimeshProgeen Construction,Progeen Construction,Tirane,01-03-2025,edhe 14 ditë
Consulente CommercialeConsulcesi Service sh.p.k,Consulcesi Service sh.p.k,Tirane,03-03-2025,edhe 16 ditë
Menaxher Shitjesh ne terrenBlue Filters Tirana,Blue Filters Tirana,Tirane,03-03-2025,edhe 16 ditë
Ndihmes Kuzhinier PalasePaleste,Paleste,Dhërmi,14-03-2025,edhe 27 ditë
Banakier Restoranti PalasePaleste,Paleste,Dhërmi,14-03-2025,edhe 27 ditë
MagazinierRea's sh.p.k,Rea's sh.p.k,Tirane,14-03-2025,edhe 27 ditë
Software DevelopersHawkfields,Hawkfields,Tirane,14-03-2025,edhe 27 ditë
Ndihmëse ekonomisteRea's sh.p.k,Rea's sh.p.k,Tirane,14-03-2025,edhe 27 ditë
Non Food SupervisorEMERALD Mall and Residence,EMERALD Mall and Residence,Tirane,13-03-2025,edhe 26 ditë
Finance ManagerBalfin DEVELOPMENT,Balfin DEVELOPMENT,Tirane,25-02-2025,edhe 10 ditë
Punonjese ne LavanderiECOTEAM SHPK,ECOTEAM SHPK,Tirane,14-03-2025,edhe 27 ditë
Elektricist/Ndihmes ElektricistAT ELEKTRIK,AT ELEKTRIK,Tirane,14-03-2025,edhe 27 ditë
Associate Project ManagerBalfin DEVELOPMENT,Balfin DEVELOPMENT,Tirane,25-02-2025,edhe 10 ditë
Inxhinier Ndërtimi - MbikëqyrësBalfin DEVELOPMENT,Balfin DEVELOPMENT,Tirane,25-02-2025,edhe 10 ditë
ElektricistAlbalight,Albalight,Tirane,14-03-2025,edhe 27 ditë
Agjent ShitjeshWine Plus,Wine Plus,Tirane,14-03-2025,edhe 27 ditë
"Specialist i Shërbimit të Klientit, Dega AstirKredo Finance",Kredo Finance,Tirane,14-03-2025,edhe 27 ditë
Recepsioniste ABA Business CenterGener 2 sh.p.k.,Gener 2 sh.p.k.,Tirane,14-03-2025,edhe 27 ditë
Supervizor RrjetiAbissnet Sh.A.,Abissnet Sh.A.,Tirane,14-03-2025,edhe 27 ditë
MarangozAgikons,Agikons,Tirane,14-03-2025,edhe 27 ditë
Punëtor Plastike / DuroaluminiAgikons,Agikons,Tirane,14-03-2025,edhe 27 ditë
Punëtor Ndërtimi LundërAgikons,Agikons,Tirane,14-03-2025,edhe 27 ditë
Specialist /Punëtor në NdërtimAgikons,Agikons,Tirane,14-03-2025,edhe 27 ditë
Perfaqësuese ShitjeshAbissnet Sh.A.,Abissnet Sh.A.,Tirane,14-03-2025,edhe 27 ditë
Mekanik/ Ndihmes MekanikMoto Skai,Moto Skai,Tirane,14-03-2025,edhe 27 ditë
Supervizor Shitje Ho Re CaEurolab Internacional Grup,Eurolab Internacional Grup,Tirane,14-03-2025,edhe 27 ditë
Menaxher Logjsitike (Importe)ALKOS GROUP,ALKOS GROUP,Tirane,14-03-2025,edhe 27 ditë
TapicierAgikons,Agikons,Tirane,14-03-2025,edhe 27 ditë
Përfaqësuese Shitjesh FierAbissnet Sh.A.,Abissnet Sh.A.,Fier,14-03-2025,edhe 27 ditë
Ndihmes SaldatorAgikons,Agikons,Tirane,14-03-2025,edhe 27 ditë
Operator Makinerie CNCAgikons,Agikons,Tirane,14-03-2025,edhe 27 ditë
Mobilier/Ndihmes MobilierMobileri Meus Home,Mobileri Meus Home,Tirane,14-03-2025,edhe 27 ditë
SaldatorAgikons,Agikons,Tirane,14-03-2025,edhe 27 ditë
RecepsionisteGeci shpk- Tirana International Hotel,Geci shpk- Tirana International Hotel,Tirane,14-03-2025,edhe 27 ditë
Specialists for the (higher) service for Healthcare and Nursing ViennaKuratorium Wiener Pensionisten-Wohnhäuser,Kuratorium Wiener Pensionisten-Wohnhäuser,Vienna,07-03-2025,edhe 20 ditë
Ndihmes Teknik InstalimiAbissnet Sh.A.,Abissnet Sh.A.,Tirane,14-03-2025,edhe 27 ditë
ArkitektACREM,ACREM,Tirane,23-02-2025,edhe 8 ditë
Arkitekt/eSTUDIO REBUS,STUDIO REBUS,Tirane,14-03-2025,edhe 27 ditë
Shofer/Ndihmes MagazinierInstal Group,Instal Group,Tirane,14-03-2025,edhe 27 ditë
Mjeke  e pergjithshmeKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Vlerësues i Pasurive të  LuajtshmeFondi Besa,Fondi Besa,Tirane,07-03-2025,edhe 20 ditë
Shitëse banakuSPAR,SPAR,Tirane,13-03-2025,edhe 26 ditë
Agjente Shitje HorecaKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Menaxhere MarketinguKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
MekanikKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Operator TelesalesAlbanian Development Company sh.p.k,Albanian Development Company sh.p.k,Tirane,13-03-2025,edhe 26 ditë
Ekonomiste VloreTepelena Shpk,Tepelena Shpk,Vlore,13-03-2025,edhe 26 ditë
Konsulente ne ShowroomKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Specialiste FinanceKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Shofer Kamioni ManovratorKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Agjent ShitjeAlbanian Development Company sh.p.k,Albanian Development Company sh.p.k,Tirane,13-03-2025,edhe 26 ditë
Specialist Transporti (tokësor) DurresDIAMANT,DIAMANT,Durres,13-03-2025,edhe 26 ditë
Menaxher  Rajonal ShitjeshKalaja Talent Consulting,Kalaja Talent Consulting,"Tirane, Durres",13-03-2025,edhe 26 ditë
Specialist Transporti detar/ ajror DurresDIAMANT,DIAMANT,Durres,13-03-2025,edhe 26 ditë
Menaxher/e MarketiKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Shperndares PorosishKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Rating SpecialistINFO-Telecom Shpk,INFO-Telecom Shpk,Tirane,13-03-2025,edhe 26 ditë
PjatalareseMK HOTEL TIRANA,MK HOTEL TIRANA,Tirane,13-03-2025,edhe 26 ditë
Shites per bojra dhe vegla puneMILLOCOLOR,MILLOCOLOR,Tirane,13-03-2025,edhe 26 ditë
"Customer Service RepresentativeTouch Support, Inc.","Touch Support, Inc.",Punë nga shtëpia,13-03-2025,edhe 26 ditë
"Junior IT Support SpecialistTouch Support, Inc.","Touch Support, Inc.",Punë nga shtëpia,13-03-2025,edhe 26 ditë
"Oficer Kredie, Dega PogradecNOA",NOA,Pogradec,27-02-2025,edhe 12 ditë
Menaxher Projekti-Inxhinier i ElektrikKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
ElektricistKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Teknik OrtopedieTrimed Shpk,Trimed Shpk,Tirane,13-03-2025,edhe 26 ditë
"Junior AccountantTouch Support, Inc.","Touch Support, Inc.",Punë nga shtëpia,13-03-2025,edhe 26 ditë
Supervizor ShitjeKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Punetor MagazineLAGHI SHPK,LAGHI SHPK,Shqipëri,13-03-2025,edhe 26 ditë
Operatore ImpiantiKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Menaxher/e dyqaniI & A INTERNATIONAL,I & A INTERNATIONAL,Tirane,13-03-2025,edhe 26 ditë
Teknik per TelevizoreGlobe Shops shpk,Globe Shops shpk,Tirane,13-03-2025,edhe 26 ditë
Punonjes DekoriAmi Event,Ami Event,Tirane,13-03-2025,edhe 26 ditë
SanitareSegafredo Bar Restorant,Segafredo Bar Restorant,Tirane,13-03-2025,edhe 26 ditë
Shofer MagazineA.M.G sh.p.k,A.M.G sh.p.k,Tirane,13-03-2025,edhe 26 ditë
Financiere DurresTop Express,Top Express,Durres,13-03-2025,edhe 26 ditë
Menaxher ProjektiAgikons,Agikons,Tirane,13-03-2025,edhe 26 ditë
Specialist  BlerjeshKalaja Talent Consulting,Kalaja Talent Consulting,"Tirane, Shkodër ,...",13-03-2025,edhe 26 ditë
Agjent Shitje Key AccountKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
"Operatore Kase, Globe ToptanGlobe Shops shpk",Globe Shops shpk,Tirane,13-03-2025,edhe 26 ditë
Drejtuese FinanceTabi Construction shpk,Tabi Construction shpk,Tirane,13-03-2025,edhe 26 ditë
Menaxher prokurimiAgikons,Agikons,Tirane,13-03-2025,edhe 26 ditë
Menaxher KategorieKalaja Talent Consulting,Kalaja Talent Consulting,Tirane,13-03-2025,edhe 26 ditë
Inxhinier/e Preventivues/eAgikons,Agikons,Tirane,13-03-2025,edhe 26 ditë
